PIDs returned            : 743
  5224 svchost.exe                     GetOwner=2     
  5232 vmcompute.exe                   GetOwner=2     
  5240 svchost.exe                     GetOwner=2     
  5248 svchost.exe                     GetOwner=2     
  5272 nvcontainer.exe                 GetOwner=2     
  5280 SamsungMagicianSVC.exe          GetOwner=2     
  5288 svchost.exe                     GetOwner=2     
  5300 RtkAudUService64.exe            GetOwner=2     
  5308 WavelinkSEService.exe           GetOwner=2     
  5320 LGTVsvc.exe                     GetOwner=2     
  5332 wslservice.exe                  GetOwner=2     
  5352 lghub_updater.exe               GetOwner=2     
  5360 sqlwriter.exe                   GetOwner=2     
  5396 svchost.exe                     GetOwner=2     
  5420 OfficeClickToRun.exe            GetOwner=2     
  5620 TeamViewer_Service.exe          GetOwner=2     
  6240 dasHost.exe                     GetOwner=2     
  6340 svchost.exe                     GetOwner=2     
  6592 svchost.exe                     GetOwner=2     
  6872 svchost.exe                     GetOwner=2     
  7432 unsecapp.exe                    GetOwner=2     
  7880 WmiPrvSE.exe                    GetOwner=2     
  8396 crashpad_handler.exe            GetOwner=2     
  8700 dasHost.exe                     GetOwner=2     
  8808 svchost.exe                     GetOwner=2     
  9352 AggregatorHost.exe              GetOwner=2     
  9364 svchost.exe                     GetOwner=2     
 10132 svchost.exe                     GetOwner=2     
 10140 svchost.exe                     GetOwner=2     
  9560 svchost.exe                     GetOwner=2     
  9648 cowork-svc.exe                  GetOwner=2     
  9824 svchost.exe                     GetOwner=2     
 10452 svchost.exe                     GetOwner=2     
 10660 svchost.exe                     GetOwner=2     
  2176 svchost.exe                     GetOwner=2     
 11076 svchost.exe                     GetOwner=2     
  2612 svchost.exe                     GetOwner=2     
  5172 svchost.exe                     GetOwner=2     
  5124 svchost.exe                     GetOwner=2     
 11280 svchost.exe                     GetOwner=2     
 11432 svchost.exe                     GetOwner=2     
 11648 vmwp.exe                        GetOwner=2     
  3948 vmmem                           GetOwner=2     
 12064 svchost.exe                     GetOwner=2     
 12348 vmsp.exe                        GetOwner=2     
 13440 vmplatformca.exe                GetOwner=2     
 14264 svchost.exe                     GetOwner=2     
 13888 NgcIso.exe                      GetOwner=2     
 14540 svchost.exe                     GetOwner=2     
 12600 svchost.exe                     GetOwner=2     
 12628 svchost.exe                     GetOwner=2     
  2524 NVDisplay.Container.exe         GetOwner=2     
  3440 nvcontainer.exe                 GetOwner=2     
  4308 svchost.exe                     GetOwner=2     
  5384 svchost.exe                     GetOwner=2     
  2256 svchost.exe                     GetOwner=2     
  2936 svchost.exe                     GetOwner=2     
  7708 svchost.exe                     GetOwner=2     
  5156 svchost.exe                     GetOwner=2     
  7360 SearchIndexer.exe               GetOwner=2     
  3220 vmmemCmZygote                   GetOwner=2     
 11584 svchost.exe                     GetOwner=2     
  5068 SecurityHealthService.exe       GetOwner=2     
  3932 svchost.exe                     GetOwner=2     
 15268 WmiPrvSE.exe                    GetOwner=2     
 12932 svchost.exe                     GetOwner=2     
 15656 svchost.exe                     GetOwner=2     
 17476 svchost.exe                     GetOwner=2     
 30440 svchost.exe                     GetOwner=2     
 29424 steamservice.exe                GetOwner=2     
 35172 logi_crashpad_handler.exe       GetOwner=2     
 16344 MidiSrv.exe                     GetOwner=2     
 49904 svchost.exe                     GetOwner=2     
 17488 svchost.exe                     GetOwner=2     
 19484 svchost.exe                     GetOwner=2     
  6212 svchost.exe                     GetOwner=2     
 11532 svchost.exe                     GetOwner=2     
 46276 svchost.exe                     GetOwner=2     
 54348 svchost.exe                     GetOwner=2     
 62620 svchost.exe                     GetOwner=2     
 31044 svchost.exe                     GetOwner=2     
 67596 svchost.exe                     GetOwner=2     
 43516 svchost.exe                     GetOwner=2     
 87440 vmwp.exe                        GetOwner=2     
 93848 vmmem                           GetOwner=2     
 79660 vmsp.exe                        GetOwner=2     
 74524 svchost.exe                     GetOwner=2     
 87060 MsMpEng.exe                     GetOwner=2     
 89956 MpDefenderCoreService.exe       GetOwner=2     
 56776 NisSrv.exe                      GetOwner=2     
 81940 svchost.exe                     GetOwner=2     
 99896 svchost.exe                     GetOwner=2     
112652 svchost.exe                     GetOwner=2     
117468 tv_w32.exe                      GetOwner=2     
 49500 tv_x64.exe                      GetOwner=2     
 68060 gamingservices.exe              GetOwner=2     
138116 gamingservicesnet.exe           GetOwner=2     
143988 GameInputSvc.exe                GetOwner=2     
105760 GameInputSvc.exe                GetOwner=2     
112864 GameInputRedistService.exe      GetOwner=2     
 64304 svchost.exe                     GetOwner=2     
 52828 svchost.exe                     GetOwner=2     
 67720 svchost.exe                     GetOwner=2     
156968 svchost.exe                     GetOwner-threw 



--- POSITIVE CONTROL 1: the oracle can report a non-SYSTEM owner at all ---
  this PowerShell (pid 47300) owner per WMI = PC657\jori

--- POSITIVE CONTROL 2: the denied set is non-empty and the reader is a real reader ---
  denied count = 166; a run that could open everything would print 0 here

--- full denied list ---

   Pid Name                            Owner          Path
   --- ----                            -----          ----
  9352 AggregatorHost.exe              GetOwner=2     
  9648 cowork-svc.exe                  GetOwner=2     
  8396 crashpad_handler.exe            GetOwner=2     
  1900 csrss.exe                       GetOwner=2     
  2000 csrss.exe                       GetOwner=2     
  6240 dasHost.exe                     GetOwner=2     
  8700 dasHost.exe                     GetOwner=2     
  2496 dwm.exe                         GetOwner=2     
  5180 Everything.exe                  GetOwner=2     
  2232 fontdrvhost.exe                 GetOwner=2     
  2240 fontdrvhost.exe                 GetOwner=2     
  5208 FoxitPDFReaderUpdateService.exe GetOwner=2     
112864 GameInputRedistService.exe      GetOwner=2     
143988 GameInputSvc.exe                GetOwner=2     
105760 GameInputSvc.exe                GetOwner=2     
 68060 gamingservices.exe              GetOwner=2     
138116 gamingservicesnet.exe           GetOwner=2     
  5352 lghub_updater.exe               GetOwner=2     
  5320 LGTVsvc.exe                     GetOwner=2     
 35172 logi_crashpad_handler.exe       GetOwner=2     
  1988 LsaIso.exe                      GetOwner=2     
  2056 lsass.exe                       GetOwner=2     
  3860 Memory Compression              GetOwner=2     
 16344 MidiSrv.exe                     GetOwner=2     
  5192 MigrationService.exe            GetOwner=2     
 89956 MpDefenderCoreService.exe       GetOwner=2     
 87060 MsMpEng.exe                     GetOwner=2     
 13888 NgcIso.exe                      GetOwner=2     
 56776 NisSrv.exe                      GetOwner=2     
  5272 nvcontainer.exe                 GetOwner=2     
  3440 nvcontainer.exe                 GetOwner=2     
  2524 NVDisplay.Container.exe         GetOwner=2     
  3552 NVDisplay.Container.exe         GetOwner=2     
  5420 OfficeClickToRun.exe            GetOwner=2     
   472 Registry                        GetOwner=2     
  5300 RtkAudUService64.exe            GetOwner=2     
  5280 SamsungMagicianSVC.exe          GetOwner=2     
  7360 SearchIndexer.exe               GetOwner=2     
   428 Secure System                   GetOwner=2     
  5068 SecurityHealthService.exe       GetOwner=2     
  1624 services.exe                    GetOwner=2     
  1432 smss.exe                        GetOwner=2     
  4872 spoolsv.exe                     GetOwner=2     
  5360 sqlwriter.exe                   GetOwner=2     
 29424 steamservice.exe                GetOwner=2     
 54348 svchost.exe                     GetOwner=2     
  5124 svchost.exe                     GetOwner=2     
  5172 svchost.exe                     GetOwner=2     
 10452 svchost.exe                     GetOwner=2     
  9364 svchost.exe                     GetOwner=2     
  2612 svchost.exe                     GetOwner=2     
 10660 svchost.exe                     GetOwner=2     
 10140 svchost.exe                     GetOwner=2     
 11076 svchost.exe                     GetOwner=2     
  9560 svchost.exe                     GetOwner=2     
 62620 svchost.exe                     GetOwner=2     
  2176 svchost.exe                     GetOwner=2     
 10132 svchost.exe                     GetOwner=2     
  9824 svchost.exe                     GetOwner=2     
 12064 svchost.exe                     GetOwner=2     
 46276 svchost.exe                     GetOwner=2     
 49904 svchost.exe                     GetOwner=2     
 30440 svchost.exe                     GetOwner=2     
 17476 svchost.exe                     GetOwner=2     
 15656 svchost.exe                     GetOwner=2     
 12932 svchost.exe                     GetOwner=2     
 43516 svchost.exe                     GetOwner=2     
  3932 svchost.exe                     GetOwner=2     
  6212 svchost.exe                     GetOwner=2     
 11584 svchost.exe                     GetOwner=2     
 74524 svchost.exe                     GetOwner=2     
  5156 svchost.exe                     GetOwner=2     
 11280 svchost.exe                     GetOwner=2     
  7708 svchost.exe                     GetOwner=2     
  2256 svchost.exe                     GetOwner=2     
  5384 svchost.exe                     GetOwner=2     
  4308 svchost.exe                     GetOwner=2     
 11532 svchost.exe                     GetOwner=2     
 12628 svchost.exe                     GetOwner=2     
 12600 svchost.exe                     GetOwner=2     
 14540 svchost.exe                     GetOwner=2     
 14264 svchost.exe                     GetOwner=2     
 19484 svchost.exe                     GetOwner=2     
 81940 svchost.exe                     GetOwner=2     
 11432 svchost.exe                     GetOwner=2     
  2936 svchost.exe                     GetOwner=2     
 17488 svchost.exe                     GetOwner=2     
156968 svchost.exe                     GetOwner-threw 
 99896 svchost.exe                     GetOwner=2     
  3728 svchost.exe                     GetOwner=2     
  3720 svchost.exe                     GetOwner=2     
  3680 svchost.exe                     GetOwner=2     
  3580 svchost.exe                     GetOwner=2     
  3488 svchost.exe                     GetOwner=2     
  3448 svchost.exe                     GetOwner=2     
  3348 svchost.exe                     GetOwner=2     
  3284 svchost.exe                     GetOwner=2     
  3272 svchost.exe                     GetOwner=2     
  3160 svchost.exe                     GetOwner=2     
  3080 svchost.exe                     GetOwner=2     
  3736 svchost.exe                     GetOwner=2     
  3032 svchost.exe                     GetOwner=2     
  2908 svchost.exe                     GetOwner=2     
  2900 svchost.exe                     GetOwner=2     
  2852 svchost.exe                     GetOwner=2     
  2704 svchost.exe                     GetOwner=2     
  2688 svchost.exe                     GetOwner=2     
  2680 svchost.exe                     GetOwner=2     
  2400 svchost.exe                     GetOwner=2     
  2340 svchost.exe                     GetOwner=2     
  2200 svchost.exe                     GetOwner=2     
 64304 svchost.exe                     GetOwner=2     
 52828 svchost.exe                     GetOwner=2     
  2916 svchost.exe                     GetOwner=2     
  3912 svchost.exe                     GetOwner=2     
  3956 svchost.exe                     GetOwner=2     
  3964 svchost.exe                     GetOwner=2     
 67720 svchost.exe                     GetOwner=2     
  6872 svchost.exe                     GetOwner=2     
  6592 svchost.exe                     GetOwner=2     
  6340 svchost.exe                     GetOwner=2     
112652 svchost.exe                     GetOwner=2     
  5396 svchost.exe                     GetOwner=2     
 31044 svchost.exe                     GetOwner=2     
  5288 svchost.exe                     GetOwner=2     
  5248 svchost.exe                     GetOwner=2     
  5240 svchost.exe                     GetOwner=2     
  5224 svchost.exe                     GetOwner=2     
  5216 svchost.exe                     GetOwner=2     
  5200 svchost.exe                     GetOwner=2     
  5040 svchost.exe                     GetOwner=2     
  4808 svchost.exe                     GetOwner=2     
  4740 svchost.exe                     GetOwner=2     
  4568 svchost.exe                     GetOwner=2     
  4416 svchost.exe                     GetOwner=2     
  4364 svchost.exe                     GetOwner=2     
  4284 svchost.exe                     GetOwner=2     
  4276 svchost.exe                     GetOwner=2     
  4156 svchost.exe                     GetOwner=2     
  4108 svchost.exe                     GetOwner=2     
  4084 svchost.exe                     GetOwner=2     
  3972 svchost.exe                     GetOwner=2     
  8808 svchost.exe                     GetOwner=2     
 67596 svchost.exe                     GetOwner=2     
     4 System                          GetOwner=2     
  5620 TeamViewer_Service.exe          GetOwner=2     
117468 tv_w32.exe                      GetOwner=2     
 49500 tv_x64.exe                      GetOwner=2     
  7432 unsecapp.exe                    GetOwner=2     
  5232 vmcompute.exe                   GetOwner=2     
  3948 vmmem                           GetOwner=2     
 93848 vmmem                           GetOwner=2     
  3220 vmmemCmZygote                   GetOwner=2     
  3420 vmms.exe                        GetOwner=2     
 13440 vmplatformca.exe                GetOwner=2     
 12348 vmsp.exe                        GetOwner=2     
 79660 vmsp.exe                        GetOwner=2     
 87440 vmwp.exe                        GetOwner=2     
 11648 vmwp.exe                        GetOwner=2     
  5308 WavelinkSEService.exe           GetOwner=2     
  1992 wininit.exe                     GetOwner=2     
  1420 winlogon.exe                    GetOwner=2     
  7880 WmiPrvSE.exe                    GetOwner=2     
 15268 WmiPrvSE.exe                    GetOwner=2     
  5332 wslservice.exe                  GetOwner=2     
  2440 WUDFHost.exe                    GetOwner=2     


